10	Counter-Strike	http://www.metacritic.com/game/pc/half-life-counter-strike
30	Day of Defeat	http://www.metacritic.com/game/pc/day-of-defeat
70	Half-Life	http://www.metacritic.com/game/pc/half-life
80	Counter-Strike: Condition Zero	http://www.metacritic.com/game/pc/counter-strike-condition-zero
100	Counter-Strike: Condition Zero Deleted Scenes	http://www.metacritic.com/game/pc/counter-strike-condition-zero
130	Half-Life: Blue Shift	http://www.metacritic.com/game/pc/half-life-blue-shift
219	Half-Life 2: Demo	http://www.metacritic.com/game/pc/half-life-2
220	Half-Life 2	http://www.metacritic.com/game/pc/half-life-2
240	Counter-Strike: Source	http://www.metacritic.com/game/pc/counter-strike-source
300	Day of Defeat: Source	http://www.metacritic.com/game/pc/day-of-defeat-source
380	Half-Life 2: Episode One	http://www.metacritic.com/game/pc/half-life-2-episode-one
400	Portal	http://www.metacritic.com/game/pc/portal
410	Portal: First Slice	http://www.metacritic.com/game/pc/portal
420	Half-Life 2: Episode Two	http://www.metacritic.com/game/pc/half-life-2-episode-two
440	Team Fortress 2	http://www.metacritic.com/game/pc/team-fortress-2
500	Left 4 Dead	http://www.metacritic.com/game/pc/left-4-dead
550	Left 4 Dead 2	http://www.metacritic.com/game/pc/left-4-dead-2
620	Portal 2	http://www.metacritic.com/game/pc/portal-2
630	Alien Swarm	http://www.metacritic.com/game/pc/alien-swarm
659	Portal 2 - Pre-order	http://www.metacritic.com/game/pc/portal-2
730	Counter-Strike: Global Offensive	http://www.metacritic.com/game/pc/counter-strike-global-offensive
1002	Rag Doll Kung Fu	http://www.metacritic.com/game/pc/rag-doll-kung-fu
1003	Rag Doll Kung Fu Demo	http://www.metacritic.com/game/pc/rag-doll-kung-fu
1200	Red Orchestra: Ostfront 41-45	http://www.metacritic.com/game/pc/red-orchestra-ostfront-41-45
1300	SiN Episodes: Emergence	http://www.metacritic.com/game/pc/sin-episodes-emergence
1309	SiN Multiplayer	http://www.metacritic.com/game/pc/sin-episodes-emergence
1313	SiN	http://www.metacritic.com/game/pc/sin-episodes-emergence
1500	Darwinia	http://www.metacritic.com/game/pc/darwinia
1502	Darwinia Demo	http://www.metacritic.com/game/pc/darwinia
1510	Uplink	http://www.metacritic.com/game/pc/uplink-hacker-elite
1520	DEFCON	http://www.metacritic.com/game/pc/defcon-everybody-dies
1522	DEFCON Demo	http://www.metacritic.com/game/pc/defcon-everybody-dies
1530	Multiwinia	http://www.metacritic.com/game/pc/multiwinia-survival-of-the-flattest
1540	Multiwinia Demo	http://www.metacritic.com/game/pc/multiwinia-survival-of-the-flattest
1600	Dangerous Waters	http://www.metacritic.com/game/pc/dangerous-waters
1610	Space Empires IV Deluxe	http://www.metacritic.com/game/pc/space-empires-iv
1630	Disciples II: Rise of the Elves	http://www.metacritic.com/game/pc/disciples-ii-rise-of-the-elves
1640	Disciples II: Gallean's Return	http://www.metacritic.com/game/pc/disciples-ii-dark-prophecy
1670	Iron Warriors: T-72 Tank Command	http://www.metacritic.com/game/pc/iron-warriors-t-72-tank-command
1690	Space Empires V	http://www.metacritic.com/game/pc/space-empires-v
1700	Arx Fatalis	http://www.metacritic.com/game/pc/arx-fatalis
1710	Arx Fatalis Demo	http://www.metacritic.com/game/pc/arx-fatalis
1900	Earth 2160	http://www.metacritic.com/game/pc/earth-2160
2300	DOOM II: Hell on Earth	http://www.metacritic.com/game/pc/doom-ii
2310	Quake	http://www.metacritic.com/game/pc/quake
2350	Quake III: Team Arena	http://www.metacritic.com/game/pc/quake-iii-team-arena
2400	The Ship	http://www.metacritic.com/game/pc/the-ship
2450	Bloody Good Time	http://www.metacritic.com/game/pc/bloody-good-time
2520	Gumboy: Crazy Adventures	http://www.metacritic.com/game/pc/gumboy-crazy-adventures
2525	Gumboy Crazy Features	http://www.metacritic.com/game/pc/gumboy-crazy-adventures
2535	Gumboy Demo	http://www.metacritic.com/game/pc/gumboy-crazy-adventures
2570	Vigil: Blood Bitterness	http://www.metacritic.com/game/pc/vigil-blood-bitterness
2580	Vigil: Blood Bitterness Demo	http://www.metacritic.com/game/pc/vigil-blood-bitterness
2620	Call of Duty	http://www.metacritic.com/game/pc/call-of-duty
2630	Call of Duty 2	http://www.metacritic.com/game/pc/call-of-duty-2
2640	Call of Duty: United Offensive	http://www.metacritic.com/game/pc/call-of-duty-united-offensive
2700	RollerCoaster Tycoon 3: Platinum!	http://www.metacritic.com/game/pc/rollercoaster-tycoon-3
2710	Act of War: Direct Action	http://www.metacritic.com/game/pc/act-of-war-direct-action
2780	Arma: Combat Operations	http://www.metacritic.com/game/pc/arma-combat-operations
2800	X2: The Threat	http://www.metacritic.com/game/pc/x2-the-threat
2810	X3: Reunion	http://www.metacritic.com/game/pc/x3-reunion
2820	X3: Terran Conflict	http://www.metacritic.com/game/pc/x3-terran-conflict
2840	X: Beyond the Frontier	http://www.metacritic.com/game/pc/x-beyond-the-frontier
2920	Sub Command	http://www.metacritic.com/game/pc/sub-command
2930	Birth Of America	http://www.metacritic.com/game/pc/birth-of-america
2990	FlatOut 2	http://www.metacritic.com/game/pc/flatout-2
3130	Men of War: Red Tide	http://www.metacritic.com/game/pc/men-of-war-red-tide
3170	King's Bounty: Armored Princess	http://www.metacritic.com/game/pc/kings-bounty-armored-princess
3190	King's Bounty: Armored Princess - Demo	http://www.metacritic.com/game/pc/kings-bounty-armored-princess
3230	Genesis Rising	http://www.metacritic.com/game/pc/genesis-rising-the-universal-crusade
3260	Safecracker: The Ultimate Puzzle Adventure	http://www.metacritic.com/game/pc/safecracker-the-ultimate-puzzle-adventure
3470	Bookworm Adventures Deluxe	http://www.metacritic.com/game/pc/bookworm-adventures-deluxe
3472	Bookworm Adventures Deluxe Demo	http://www.metacritic.com/game/pc/bookworm-adventures-deluxe
3540	Peggle Nights	http://www.metacritic.com/game/pc/peggle-nights
3560	Bejeweled Twist	http://www.metacritic.com/game/pc/bejeweled-twist
3562	Bejeweled Twist Demo	http://www.metacritic.com/game/pc/bejeweled-twist
3590	Plants vs. Zombies: Game of the Year	http://www.metacritic.com/game/pc/plants-vs-zombies
3592	Plants vs. Zombies Demo	http://www.metacritic.com/game/pc/plants-vs-zombies
3620	Zuma's Revenge	http://www.metacritic.com/game/pc/zumas-revenge!
3622	Zuma's Revenge Demo	http://www.metacritic.com/game/pc/zumas-revenge!
3630	BookWorm Adventures Volume 2	http://www.metacritic.com/game/pc/bookworm-adventures-volume-2
3632	Bookworm™ Adventures Volume 2 Demo	http://www.metacritic.com/game/pc/bookworm-adventures-volume-2
3700	Sniper Elite	http://www.metacritic.com/game/pc/sniper-elite
3710	Judge Dredd: Dredd vs Death	http://www.metacritic.com/game/pc/judge-dredd-dredd-vs-death
3720	Evil Genius	http://www.metacritic.com/game/pc/evil-genius
3800	Advent Rising	http://www.metacritic.com/game/pc/advent-rising
3810	BloodRayne	http://www.metacritic.com/game/pc/bloodrayne
3820	BloodRayne 2	http://www.metacritic.com/game/pc/bloodrayne-2
3830	Psychonauts	http://www.metacritic.com/game/pc/psychonauts
3850	BloodRayne 2 Demo	http://www.metacritic.com/game/pc/bloodrayne-2
3900	Sid Meier's Civilization IV	http://www.metacritic.com/game/pc/sid-meiers-civilization-iv
3910	Sid Meier's Civilization III: Complete	http://www.metacritic.com/game/pc/sid-meiers-civilization-iii
3920	Sid Meier's Pirates!	http://www.metacritic.com/game/pc/sid-meiers-pirates!
3960	Shattered Union	http://www.metacritic.com/game/pc/shattered-union
3980	CivCity: Rome	http://www.metacritic.com/game/pc/civcity-rome
3990	Sid Meier's Civilization IV: Warlords	http://www.metacritic.com/game/pc/sid-meiers-civilization-iv-warlords
4260	RACE 07 Demo	http://www.metacritic.com/game/pc/race-07-official-wtcc-game
4300	RoboBlitz	http://www.metacritic.com/game/pc/roboblitz
4310	RoboBlitz Demo	http://www.metacritic.com/game/pc/roboblitz
4320	Star Trek: D-A-C	http://www.metacritic.com/game/pc/star-trek-d-a-c
4330	Star Trek: D·A·C - Demo	http://www.metacritic.com/game/pc/star-trek-d-a-c
4420	Silverfall	http://www.metacritic.com/game/pc/silverfall
4440	Silverfall Demo	http://www.metacritic.com/game/pc/silverfall
4460	City Life 2008	http://www.metacritic.com/game/pc/city-life-2008-edition
4540	Titan Quest	http://www.metacritic.com/game/pc/titan-quest
4550	Titan Quest: Immortal Throne	http://www.metacritic.com/game/pc/titan-quest-immortal-throne
4590	Titan Quest Demo	http://www.metacritic.com/game/pc/titan-quest
4700	Medieval II: Total War	http://www.metacritic.com/game/pc/medieval-ii-total-war
4710	Medieval II: Total War Demo	http://www.metacritic.com/game/pc/medieval-ii-total-war
4760	Rome: Total War	http://www.metacritic.com/game/pc/rome-total-war
4770	Rome: Total War - Alexander	http://www.metacritic.com/game/pc/rome-total-war-alexander
4780	Medieval II: Total War Kingdoms	http://www.metacritic.com/game/pc/medieval-ii-total-war-kingdoms
4800	Heroes of Annihilated Empires	http://www.metacritic.com/game/pc/heroes-of-annihilated-empires
4810	Heroes of Annihilated Empires Demo	http://www.metacritic.com/game/pc/heroes-of-annihilated-empires
4820	Heroes of Annihilated Empires Multiplayer Demo	http://www.metacritic.com/game/pc/heroes-of-annihilated-empires
4850	Cossacks: Back to War	http://www.metacritic.com/game/pc/cossacks-back-to-war
4870	Cossacks: Art of War	http://www.metacritic.com/game/pc/cossacks-the-art-of-war
4880	Cossacks: European Wars	http://www.metacritic.com/game/pc/cossacks-european-wars
4890	Cossacks II: Battle for Europe	http://www.metacritic.com/game/pc/cossacks-ii-battle-for-europe
4920	Natural Selection 2	http://www.metacritic.com/game/pc/natural-selection-2
4932	Natural Selection 2 - Deluxe DLC	http://www.metacritic.com/game/pc/natural-selection-2
6000	Star Wars Republic Commando	http://www.metacritic.com/game/pc/star-wars-republic-commando
6020	Star Wars Jedi Knight: Jedi Academy	http://www.metacritic.com/game/pc/star-wars-jedi-knight-jedi-academy
6030	Star Wars - Jedi Knight II: Jedi Outcast	http://www.metacritic.com/game/pc/star-wars-jedi-knight-ii-jedi-outcast
6060	Star Wars - Battlefront II	http://www.metacritic.com/game/pc/star-wars-battlefront-ii
6080	Thrillville: Off the Rails	http://www.metacritic.com/game/pc/thrillville-off-the-rails
6090	Armed and Dangerous	http://www.metacritic.com/game/pc/armed-and-dangerous
6100	Eets	http://www.metacritic.com/game/pc/eets
6110	Eets Demo	http://www.metacritic.com/game/pc/eets
6200	Ghost Master	http://www.metacritic.com/game/pc/ghost-master
6220	FlatOut	http://www.metacritic.com/game/pc/flatout
6230	FlatOut Demo	http://www.metacritic.com/game/pc/flatout
6250	Making History: The Calm & The Storm	http://www.metacritic.com/game/pc/making-history-the-calm-and-the-storm
6260	Making History: The Calm & The Storm Demo	http://www.metacritic.com/game/pc/making-history-the-calm-and-the-storm
6270	Ducati World Championship	http://www.metacritic.com/game/pc/ducati-world-championship
6300	Dreamfall: The Longest Journey	http://www.metacritic.com/game/pc/dreamfall-the-longest-journey
6310	The Longest Journey	http://www.metacritic.com/game/pc/the-longest-journey
6320	The Longest Journey Demo	http://www.metacritic.com/game/pc/the-longest-journey
6370	Bloodline Champions	http://www.metacritic.com/game/pc/bloodline-champions
6400	Joint Task Force	http://www.metacritic.com/game/pc/joint-task-force
6410	Joint Task Force Demo	http://www.metacritic.com/game/pc/joint-task-force
6420	Nexus: The Jupiter Incident	http://www.metacritic.com/game/pc/nexus-the-jupiter-incident
6510	Lost Planet: Extreme Condition	http://www.metacritic.com/game/pc/lost-planet-extreme-condition
6550	Devil May Cry 3: Special Edition	http://www.metacritic.com/game/pc/devil-may-cry-3-special-edition
6570	Onimusha 3: Demon Siege	http://www.metacritic.com/game/pc/onimusha-3-demon-siege
6580	Lost Planet: Extreme Condition Trial	http://www.metacritic.com/game/pc/lost-planet-extreme-condition
6830	Commandos 2: Men of Courage	http://www.metacritic.com/game/pc/commandos-2-men-of-courage
6840	Commandos 3: Destination Berlin	http://www.metacritic.com/game/pc/commandos-3-destination-berlin
6850	Hitman 2: Silent Assassin	http://www.metacritic.com/game/pc/hitman-2-silent-assassin
6870	Battlestations: Midway	http://www.metacritic.com/game/pc/battlestations-midway
6910	Deus Ex: Game of the Year Edition	http://www.metacritic.com/game/pc/deus-ex
6920	Deus Ex: Invisible War	http://www.metacritic.com/game/pc/deus-ex-invisible-war
6940	Battlestations: Midway Multiplayer Demo	http://www.metacritic.com/game/pc/battlestations-midway
6980	Thief: Deadly Shadows	http://www.metacritic.com/game/pc/thief-deadly-shadows
7000	Tomb Raider: Legend	http://www.metacritic.com/game/pc/tomb-raider-legend
7010	Project: Snowblind	http://www.metacritic.com/game/pc/project-snowblind
7020	Rogue Trooper	http://www.metacritic.com/game/pc/rogue-trooper
7030	Tomb Raider: Legend Demo	http://www.metacritic.com/game/pc/tomb-raider-legend
7050	Project: Snowblind Demo	http://www.metacritic.com/game/pc/project-snowblind
7110	Jade Empire: Special Edition	http://www.metacritic.com/game/pc/jade-empire-special-edition
7200	TrackMania United	http://www.metacritic.com/game/pc/trackmania-united
7210	Runaway: A Road Adventure	http://www.metacritic.com/game/pc/runaway-a-road-adventure
7220	Runaway: The Dream of the Turtle	http://www.metacritic.com/game/pc/runaway-the-dream-of-the-turtle
7230	Runaway, The Dream of the Turtle Demo	http://www.metacritic.com/game/pc/runaway-the-dream-of-the-turtle
7260	Loki	http://www.metacritic.com/game/pc/loki-heroes-of-mythology
7280	Loki Egyptian Demo	http://www.metacritic.com/game/pc/loki-heroes-of-mythology
7290	Sherlock Holmes: The Awakened Demo	http://www.metacritic.com/game/pc/sherlock-holmes-the-awakened
7610	Railroad Tycoon 3	http://www.metacritic.com/game/pc/railroad-tycoon-3
7620	Railroad Tycoon 2: Platinum	http://www.metacritic.com/game/pc/railroad-tycoon-ii
7770	X-COM: Enforcer	http://www.metacritic.com/game/pc/x-com-enforcer
7830	Men of War	http://www.metacritic.com/game/pc/men-of-war
7840	Death Track: Resurrection	http://www.metacritic.com/game/pc/death-track-resurrection
7860	NecroVisioN	http://www.metacritic.com/game/pc/necrovision
7890	Men of War - Demo	http://www.metacritic.com/game/pc/men-of-war
8000	Tomb Raider: Anniversary	http://www.metacritic.com/game/pc/tomb-raider-anniversary
8030	Tomb Raider: Anniversary Demo	http://www.metacritic.com/game/pc/tomb-raider-anniversary
8140	Tomb Raider: Underworld	http://www.metacritic.com/game/pc/tomb-raider-underworld
8150	Tomb Raider: Underworld Demo	http://www.metacritic.com/game/pc/tomb-raider-underworld
8160	Shellshock 2: Blood Trails	http://www.metacritic.com/game/pc/shellshock-2-blood-trails
8170	Battlestations: Pacific	http://www.metacritic.com/game/pc/battlestations-pacific
8180	Battlestations: Pacific - Demo	http://www.metacritic.com/game/pc/battlestations-pacific
8310	Bone: Out from Boneville	http://www.metacritic.com/game/pc/bone-out-from-boneville
8320	Bone: The Great Cow Race	http://www.metacritic.com/game/pc/bone-the-great-cow-race
8340	Strong Bad Episode 1: Homestar Ruiner	http://www.metacritic.com/game/pc/strong-bads-cool-game-for-attractive-people-episode-5-8-bit-is-enough
8350	Strong Bad Episode 2: Strong Badia the Free	http://www.metacritic.com/game/pc/strong-bads-cool-game-for-attractive-people-episode-5-8-bit-is-enough
8360	Strong Bad Episode 3: Baddest of the Bands	http://www.metacritic.com/game/pc/strong-bads-cool-game-for-attractive-people-episode-5-8-bit-is-enough
8370	Strong Bad Episode 4: Dangeresque 3	http://www.metacritic.com/game/pc/strong-bads-cool-game-for-attractive-people-episode-5-8-bit-is-enough
8380	Strong Bad Episode 5: 8-Bit Is Enough	http://www.metacritic.com/game/pc/strong-bads-cool-game-for-attractive-people-episode-5-8-bit-is-enough
8400	Geometry Wars: Retro Evolved	http://www.metacritic.com/game/pc/geometry-wars-retro-evolved
8500	Eve Online: Inferno	http://www.metacritic.com/game/pc/eve-online-special-edition
8510	EVE Online Demo	http://www.metacritic.com/game/pc/eve-online-special-edition
8600	RACE 07	http://www.metacritic.com/game/pc/race-07-official-wtcc-game
8660	GTR Evolution	http://www.metacritic.com/game/pc/gtr-evolution
8720	GTR Evolution Demo	http://www.metacritic.com/game/pc/gtr-evolution
8800	Sid Meier's Civilization IV: Beyond the Sword	http://www.metacritic.com/game/pc/sid-meiers-civilization-iv-beyond-the-sword
8820	Sid Meier's Civilization IV: Beyond the Sword - Final Frontier Demo	http://www.metacritic.com/game/pc/sid-meiers-civilization-iv-beyond-the-sword
8880	Freedom Force	http://www.metacritic.com/game/pc/freedom-force
8900	Freedom Force - Demo	http://www.metacritic.com/game/pc/freedom-force
8930	Sid Meier's Civilization V	http://www.metacritic.com/game/pc/sid-meiers-civilization-v
9010	Return to Castle Wolfenstein	http://www.metacritic.com/game/pc/return-to-castle-wolfenstein
9090	Quake III: Team Arena Demo	http://www.metacritic.com/game/pc/quake-iii-team-arena
9350	Supreme Commander	http://www.metacritic.com/game/pc/supreme-commander
9420	Supreme Commander: Forged Alliance	http://www.metacritic.com/game/pc/supreme-commander-forged-alliance
9500	Gish	http://www.metacritic.com/game/pc/gish
9510	Gish Demo	http://www.metacritic.com/game/pc/gish
9710	Desperados 2: Cooper’s Revenge	http://www.metacritic.com/game/pc/desperados-2-coopers-revenge
9730	Tycoon City: New York	http://www.metacritic.com/game/pc/tycoon-city-new-york
9760	Act of War: High Treason	http://www.metacritic.com/game/pc/act-of-war-high-treason
9800	Death to Spies	http://www.metacritic.com/game/pc/death-to-spies
9850	Codename Panzer	http://www.metacritic.com/game/pc/codename-panzers-cold-war
9880	Champions Online: Free For All	http://www.metacritic.com/game/pc/champions-online
9885	Champions Online - Free Trial	http://www.metacritic.com/game/pc/champions-online
9900	Star Trek Online	http://www.metacritic.com/game/pc/star-trek-online
9930	Test Drive Unlimited 2	http://www.metacritic.com/game/pc/test-drive-unlimited-2
9940	Blade Kitten	http://www.metacritic.com/game/pc/blade-kitten
9950	Blade Kitten Demo	http://www.metacritic.com/game/pc/blade-kitten
9980	The UnderGarden	http://www.metacritic.com/game/pc/the-undergarden
9985	The Undergarden Demo	http://www.metacritic.com/game/pc/the-undergarden
9990	Ghostbusters: Sanctum of Slime	http://www.metacritic.com/game/pc/ghostbusters-sanctum-of-slime
9992	Ghostbusters Sanctum of Slime Challenge Pack	http://www.metacritic.com/game/pc/ghostbusters-sanctum-of-slime
9998	Ghostbusters: Sanctum of Slime Demo	http://www.metacritic.com/game/pc/ghostbusters-sanctum-of-slime
10130	TimeShift	http://www.metacritic.com/game/pc/timeshift
10180	Call of Duty: Modern Warfare 2	http://www.metacritic.com/game/pc/call-of-duty-modern-warfare-2
10190	Call of Duty: Modern Warfare 2 - Multiplayer	http://www.metacritic.com/game/pc/call-of-duty-modern-warfare-2
10430	Universe at War: Earth Assault	http://www.metacritic.com/game/pc/universe-at-war-earth-assault
10460	The Club	http://www.metacritic.com/game/pc/the-club
10500	Empire: Total War	http://www.metacritic.com/game/pc/empire-total-war
10530	Space Siege	http://www.metacritic.com/game/pc/space-siege
10620	Empire: Total War Demo	http://www.metacritic.com/game/pc/empire-total-war
10650	Stormrise	http://www.metacritic.com/game/pc/stormrise
10690	Virtua Tennis 2009	http://www.metacritic.com/game/pc/virtua-tennis-2009
11000	Loki Norse Demo	http://www.metacritic.com/game/pc/loki-heroes-of-mythology
11040	Sherlock Holmes: Nemesis	http://www.metacritic.com/game/pc/sherlock-holmes-nemesis
11050	Dracula: Origin	http://www.metacritic.com/game/pc/dracula-origin
11060	Pro Cycling Manager Season 2008	http://www.metacritic.com/game/pc/pro-cycling-manager-season-2008-le-tour-de-france
11080	Sherlock Holmes: Nemesis Demo	http://www.metacritic.com/game/pc/sherlock-holmes-nemesis
11090	Dracula: Origin Demo	http://www.metacritic.com/game/pc/dracula-origin
11120	Pro Cycling Manager Season 2009	http://www.metacritic.com/game/pc/pro-cycling-manager-season-2009-le-tour-de-france
11140	Sherlock Holmes: The Awakened - Remastered	http://www.metacritic.com/game/pc/sherlock-holmes-the-awakened
11150	Sherlock Holmes: The Secret of the Silver Earring	http://www.metacritic.com/game/pc/sherlock-holmes-the-silver-earring
11190	Sherlock Holmes versus Jack the Ripper	http://www.metacritic.com/game/pc/sherlock-holmes-vs-jack-the-ripper
11250	Pacific Storm	http://www.metacritic.com/game/pc/pacific-storm
11260	Pacific Storm: Allies	http://www.metacritic.com/game/pc/pacific-storm-allies
11340	Larva Mortus	http://www.metacritic.com/game/pc/larva-mortus
11350	Larva Mortus Demo	http://www.metacritic.com/game/pc/larva-mortus
11370	Nikopol: Secrets of the Immortals	http://www.metacritic.com/game/pc/nikopol-secrets-of-the-immortals
11420	Clive Barker's Jericho	http://www.metacritic.com/game/pc/clive-barkers-jericho
11450	Overlord	http://www.metacritic.com/game/pc/overlord
11460	Clive Barker's Jericho Demo	http://www.metacritic.com/game/pc/clive-barkers-jericho
11470	Overlord Demo	http://www.metacritic.com/game/pc/overlord
11560	Maelstrom	http://www.metacritic.com/game/pc/maelstrom
11590	Hospital Tycoon	http://www.metacritic.com/game/pc/hospital-tycoon
11900	Lumines	http://www.metacritic.com/game/pc/lumines
11910	Lumines Demo	http://www.metacritic.com/game/pc/lumines
12160	Midnight Club II	http://www.metacritic.com/game/pc/midnight-club-ii
12200	Bully: Scholarship Edition	http://www.metacritic.com/game/pc/bully-scholarship-edition
12310	Culpa Innata	http://www.metacritic.com/game/pc/culpa-innata
12320	Sacred Gold	http://www.metacritic.com/game/pc/sacred
12330	DarkStar One	http://www.metacritic.com/game/pc/darkstar-one
12340	Jack Keane	http://www.metacritic.com/game/pc/jack-keane
12360	FlatOut: Ultimate Carnage	http://www.metacritic.com/game/pc/flatout-ultimate-carnage
12420	Perimeter 2: New Earth	http://www.metacritic.com/game/pc/perimeter-ii-new-earth
12470	Port Royale 2	http://www.metacritic.com/game/pc/port-royale-2
12500	Puzzle Quest	http://www.metacritic.com/game/pc/puzzle-quest-challenge-of-the-warlords
12630	Legend: Hand of God	http://www.metacritic.com/game/pc/legend-hand-of-god
12640	Drakensang	http://www.metacritic.com/game/pc/the-dark-eye-drakensang
12750	GRID	http://www.metacritic.com/game/pc/grid
12800	FUEL	http://www.metacritic.com/game/pc/fuel
12810	Overlord II	http://www.metacritic.com/game/pc/overlord-ii
12820	Overlord II - Demo	http://www.metacritic.com/game/pc/overlord-ii
12840	DiRT 2	http://www.metacritic.com/game/pc/dirt-2
12850	FUEL - Demo	http://www.metacritic.com/game/pc/fuel
12900	Audiosurf	http://www.metacritic.com/game/pc/audiosurf
12910	Audiosurf Demo	http://www.metacritic.com/game/pc/audiosurf
13140	America's Army 3	http://www.metacritic.com/game/pc/americas-army-3
13510	Tom Clancy's Ghost Recon: Advanced Warfighter 2	http://www.metacritic.com/game/pc/tom-clancys-ghost-recon-advanced-warfighter-2
13560	Tom Clancy's Splinter Cell	http://www.metacritic.com/game/pc/tom-clancys-splinter-cell
13570	Tom Clancy's Splinter Cell: Chaos Theory	http://www.metacritic.com/game/pc/tom-clancys-splinter-cell-chaos-theory
13600	Prince of Persia: The Sands of Time	http://www.metacritic.com/game/pc/prince-of-persia-the-sands-of-time
13630	Tom Clancy's Ghost Recon: Island Thunder	http://www.metacritic.com/game/pc/tom-clancys-ghost-recon-island-thunder
